fill,lumi,nbx,SBIL,SBILerr,HFOCsig,HFOC err,HFOC FOM,HFOCFOMERR
6956,128.124,2544,5.871441117,69.76026211,843.6752823,2.55043536,1.01038956,0.003054414
6956,128.124,2544,5.841895696,44.02107852,867.6101791,2.669817629,1.039054107,0.003197386
6957,128.608,2544,5.998785478,48.13724768,835.774867,2.393450404,1.000927984,0.002866408
6960,128.936,2544,6.760546247,59.72345553,843.7970095,2.217782063,1.010535341,0.002656026
6961,129.37,2544,6.626761601,49.87646268,850.5702676,2.362035169,1.018647027,0.002828785
6961,129.37,2544,2.820712092,23.97742535,827.4134263,3.633905671,0.990914283,0.004351983
7005,129.856,612,6.313864079,31.43784915,825.865921,2.560966987,0.989060983,0.003067026
7005,129.856,612,3.864805745,19.73650153,823.1624828,3.346502848,0.985823333,0.004007788
7006,129.962,2400,4.573064032,61.33278801,831.208496,2.61829405,0.995459277,0.003135681
7008,130.128,2544,5.184869467,49.88787075,840.9667424,2.409947971,1.007145799,0.002886165
7013,130.205,2544,6.603769628,66.06975591,841.6148462,2.354085706,1.007921972,0.002819264
7017,130.331,2544,5.687697241,49.68611171,837.9560435,2.463058518,1.003540172,0.002949771
7017,130.331,2544,1.409669109,17.55804549,816.5428436,5.183216485,0.977895621,0.006207445
7018,130.794,2544,5.75399124,62.47982153,837.5984127,2.42423719,1.003111872,0.002903278
7018,130.794,2544,1.390861259,29.40747182,818.2023347,5.061816606,0.979883036,0.006062056
7020,131.275,2544,5.934844558,52.21528852,867.968011,2.343645735,1.039482648,0.002806761
7024,131.604,2544,5.753651487,46.55756025,840.676025,2.526120377,1.006797635,0.003025294
7024,131.604,2544,1.729291211,34.37708225,815.4796905,4.195040918,0.976622384,0.005024001
7026,132.075,2544,6.064192829,58.50068292,844.2456909,2.370522459,1.011072684,0.002838949
7026,132.075,2544,4.948408316,43.78576304,830.887256,2.516790738,0.995074558,0.003014121
7031,132.234,2544,6.440793248,48.67275273,839.3826556,2.298438197,1.005248689,0.002752621
7031,132.234,2544,1.639901273,26.08368283,823.0181233,4.535590168,0.985650447,0.005431845
7033,132.773,2544,4.431220608,38.39248022,846.9500556,2.736573571,1.014311444,0.003277334
7033,132.773,2544,2.298665713,33.87207746,832.611858,4.172639874,0.99713995,0.004997174
7035,133.155,2544,7.988168649,67.30251579,841.6410074,2.298610171,1.007953302,0.002752827
7036,133.201,974,7.110915461,40.26876862,827.5411035,2.168824553,0.99106719,0.002597395
7036,133.201,974,5.70501669,31.69437371,860.7314658,2.981985364,1.030816127,0.00357124
7037,133.284,2544,6.630329157,64.56843671,837.2762911,2.594586355,1.002726097,0.003107289
7037,133.284,2544,1.814690399,21.97651364,823.2191351,4.798807319,0.98589118,0.005747075
7039,133.773,2544,5.128854426,52.50005319,853.0486288,2.483806458,1.021615124,0.002974619
7039,133.773,2544,1.663143814,24.1252642,797.7061551,4.722022413,0.955336713,0.005655117
7040,134.247,2544,4.933858495,47.84037713,832.4459016,2.797972524,0.996941199,0.003350865
7042,134.641,2544,6.62794007,57.93711589,844.2882591,2.518262243,1.011123664,0.003015883
7042,134.641,2544,1.766537773,28.36503268,827.0329643,4.391429212,0.99045864,0.005259197
7043,135.155,2544,2.55520798,27.23814621,830.5518238,3.285789782,0.994672843,0.003935078
7045,135.47,2544,5.63810964,58.18971788,841.7969431,2.521856496,1.008140052,0.003020187
7047,135.927,2544,7.399866543,80.10008035,838.5518195,2.236981371,1.004253676,0.00267902
7048,136.298,2544,7.0630584,40.70061178,836.4581002,2.41738628,1.001746228,0.002895073
7052,136.516,2544,6.764936506,59.46091372,844.3029741,2.338767546,1.011141286,0.002800919
7053,137.016,2544,6.52152728,47.85726538,848.7054635,2.300763919,1.016413729,0.002755406
7054,137.338,2544,6.802496122,46.21079808,846.3555804,2.216499734,1.013599497,0.002654491
7055,137.354,2544,6.954931779,62.72574872,862.0554089,2.265952997,1.032401687,0.002713716
7056,137.768,2544,6.600164112,53.47839606,838.2917067,2.404947026,1.003942164,0.002880176
7056,137.768,2544,0.98576951,16.51045322,824.8588459,5.744735302,0.987854905,0.006879923
7058,138.52,2544,6.414182559,56.27268078,841.3762179,2.304133657,1.007636189,0.002759442
7058,138.52,2544,5.59505014,50.1410031,865.4340514,2.5283894,1.036447966,0.003028011
7058,138.52,2544,1.463094104,30.10264292,819.9731107,4.971283328,0.982003725,0.005953633
7061,139.046,2544,7.043136092,49.53077393,845.3856973,2.167767633,1.012437961,0.002596129
7061,139.046,2544,1.640002538,18.44783438,821.4080051,4.50914061,0.983722162,0.005400168
7063,139.618,2544,6.33710913,58.97659423,840.6494425,2.425098102,1.006765799,0.002904309
7065,140.091,2544,7.242549447,70.66569453,848.1129685,2.248895172,1.015704154,0.002693288
7065,140.091,2544,1.779279532,28.34686589,813.1001679,4.657191309,0.973772656,0.005577475
7069,140.626,2544,5.96906629,60.84231866,850.8385271,2.508324798,1.018968296,0.003003982
7069,140.626,2544,1.336596229,27.65361669,818.8889771,5.006697206,0.980705362,0.005996045
7078,141.13,2544,6.124354969,41.84580193,839.7697188,2.367235921,1.005712238,0.002835013
7080,141.25,2544,6.087159761,47.52153707,844.9822703,2.355385771,1.011954815,0.002820821
7083,141.774,2544,5.930439831,45.81235213,819.1037928,2.361942609,0.980962626,0.002828674
7087,142.219,2544,6.667772806,61.71527011,838.90463,2.236918758,1.004676204,0.002678945
7087,142.219,2544,1.59442642,17.46467033,826.313125,4.822302957,0.989596557,0.005775213
7088,142.739,2544,6.664596526,55.09884791,830.0558204,2.325362838,0.994078827,0.002784866
7090,142.822,2544,6.325322815,50.29963478,837.0420695,2.350105511,1.002445592,0.002814498
7090,142.822,2544,1.774882914,29.15792461,826.6136392,4.678789901,0.989956454,0.005603341
7091,143.343,2544,6.203131161,60.38756447,829.7889376,2.292832631,0.993759207,0.002745907
7091,143.343,2544,1.762125186,25.25499801,819.745184,4.575600469,0.981730759,0.005479761
7092,143.871,2544,6.714840961,51.75480638,841.9905294,2.433529069,1.008371891,0.002914406
7095,144.037,2544,6.043643551,56.53348055,828.8083209,2.30204257,0.992584815,0.002756937
7097,144.332,2544,7.02885456,61.29241419,839.5332356,2.413161158,1.005429025,0.002890013
7097,144.332,2544,1.439910536,24.70655078,819.5737367,4.795313928,0.981525433,0.005742891
7098,144.856,2544,6.431275551,56.05466426,839.8388939,2.272990389,1.005795083,0.002722144
7099,145.14,2544,6.814575306,34.4143325,837.159887,2.460112644,1.002586691,0.002946243
7101,145.252,2544,6.682334157,63.29176161,839.5090914,2.26172394,1.005400109,0.002708651
7105,145.412,2544,6.962090792,41.0232854,840.2381703,2.275484782,1.006273258,0.002725131
7105,145.412,2544,1.642051917,21.95069881,826.5466465,4.816322052,0.989876223,0.00576805
7108,145.948,2544,6.878510612,56.78008235,838.2668253,2.271673798,1.003912366,0.002720567
7108,145.948,2544,1.863047898,28.69725898,820.0738176,4.525241012,0.982124333,0.00541945
7109,146.468,2544,6.562563536,67.12114599,841.2358982,2.229862216,1.007468142,0.002670494
7110,146.485,2544,2.122787345,29.25523518,823.0411344,3.978735581,0.985678005,0.004764953
7110,146.485,2544,6.510460254,51.86345575,835.869371,2.296993196,1.001041163,0.00275089
7112,146.969,2544,6.921663167,48.59264985,836.0352263,2.163447641,1.001239792,0.002590955
7117,147.003,2544,7.044312958,55.76755486,833.5643722,2.344720214,0.998280685,0.002808048
7118,147.253,2544,7.630711323,68.21304048,844.2701385,2.197159897,1.011101962,0.002631329
7118,147.253,2544,3.890232864,45.57182648,836.5837603,3.245818216,1.001896719,0.003887207
7120,147.616,2544,7.208879931,45.21155514,838.8031839,2.23385696,1.004554711,0.002675278
7120,147.616,2544,4.13573936,46.32219185,836.1894077,3.008521012,1.00142444,0.003603019
7122,147.915,2544,6.754086883,40.68986985,832.7805889,2.257118655,0.997342023,0.002703136
7123,148.25,2544,7.224671151,56.58523528,833.5398969,2.169648367,0.998251373,0.002598381
7123,148.25,2544,2.368928267,22.11196591,822.778016,4.055336782,0.985362893,0.004856691
7124,148.746,2544,6.9507027,57.73300041,843.9265299,2.31723496,1.010690455,0.002775132
7124,148.746,2544,1.95515224,27.81487663,818.6700635,4.370233588,0.98044319,0.005233813
7125,149.275,2544,7.232648725,64.64031283,830.7386598,2.24597656,0.994896599,0.002689792
7127,149.721,2544,7.021208042,58.69928845,847.0598147,2.333858567,1.014442892,0.00279504
7127,149.721,2544,1.935030585,21.86248178,819.3084277,4.556649506,0.981207698,0.005457065
7128,150.234,2544,6.479522898,62.35985648,835.2828013,2.227192006,1.000338684,0.002667296
7131,150.566,2544,6.546958702,75.03445872,841.5014667,2.191537749,1.007786188,0.002624596
7132,151.005,2544,6.027276976,46.58093562,825.4279137,2.377650359,0.988536424,0.002847485
7133,151.29,2544,6.501498564,74.27429737,832.6891163,2.376929968,0.997232475,0.002846623
7135,151.481,2544,6.59590872,47.15377553,829.8358297,2.432431318,0.993815365,0.002913091
7135,151.481,2544,4.451255006,32.00092211,841.1044726,2.922950076,1.007310746,0.003500539
7137,151.668,2544,6.864582557,67.30292634,827.4329957,2.351742685,0.990937719,0.002816458
7137,151.668,2544,1.77194915,27.7086772,815.0423492,4.75499159,0.976098622,0.005694601
7139,152.178,2544,5.911658005,43.71820087,826.6860947,2.402461613,0.990043227,0.0028772
7139,152.178,2544,1.818303647,23.70893759,815.7185971,4.38616816,0.9769085,0.005252896
7144,152.665,2544,7.168121025,52.90757838,832.2450716,2.434373312,0.996700685,0.002915417
7145,153.097,2544,6.030912013,68.07435728,827.7734013,2.303310038,0.991345391,0.002758455
7211,153.509,62,5.201926377,10.84716642,730.4781908,2.419986923,0.874824181,0.002898188
7211,153.509,62,4.405125613,8.16800393,751.882199,2.695711652,0.900457723,0.003228397
7212,153.514,590,7.140463027,34.59007203,803.6078367,2.241439349,0.962404595,0.002684359
7212,153.514,590,5.147102116,26.30383459,837.0533317,2.863019768,1.00245908,0.003428766
7217,153.717,2544,6.284967248,69.80785245,830.4021371,2.411683034,0.994493577,0.002888243
7217,153.717,2544,2.867594979,36.90575608,820.4769393,3.696250918,0.982607113,0.004426648
7218,154.122,2544,5.729829907,53.72014011,829.7734749,2.430154242,0.993740688,0.002910364
7218,154.122,2544,2.125504917,24.60675636,814.5787157,4.114335286,0.975543372,0.004927348
7220,154.574,9,3.519798797,4.056723265,792.628223,3.137974485,0.949255357,0.003758053
7220,154.574,9,3.054818312,3.996508646,798.9152958,1.156343743,0.956784785,0.001384843
7221,154.575,2544,5.520309983,54.07748552,829.9173607,2.490813407,0.993913007,0.00298301
7221,154.575,2544,1.384111231,33.63809069,816.3894596,4.813071233,0.977711928,0.005764157
7234,155.111,2544,5.690571582,50.42385872,835.5793465,2.335249844,1.000693828,0.002796706
7234,155.111,2544,1.596485802,17.55502278,821.6419503,4.595651724,0.984002336,0.005503775
7236,155.611,2544,5.810212454,44.61710805,830.7361123,2.297392727,0.994893548,0.002751369
7239,156.026,2544,6.157782701,57.38911473,835.4485459,2.275448742,1.000537181,0.002725088
7240,156.341,2544,6.269276719,52.3063602,835.7195931,2.41746407,1.000861788,0.002895167
7242,156.681,2544,6.348168582,57.20048806,834.2677218,2.404467681,0.99912302,0.002879602
7245,156.996,2544,5.811674626,51.53854222,832.1670833,2.307888036,0.996607285,0.002763938
7245,156.996,2544,3.701141875,34.3894543,825.3173091,3.188303286,0.988403963,0.003818327
7252,157.267,2544,6.617510571,44.49635513,830.3256202,2.278813201,0.99440194,0.002729118
7253,157.738,2544,7.153629276,60.18956985,838.2336485,2.425124079,1.003872633,0.00290434
7256,158.07,2544,6.769594454,56.83404377,824.8447017,2.215553134,0.987837966,0.002653357
7256,158.07,2544,3.021054382,28.38834095,834.4995254,3.563346047,0.999400629,0.00426748
7264,158.952,2544,6.28567801,42.01659164,829.5294434,2.420406249,0.993448435,0.00289869
7271,160.534,2544,6.503406155,55.09147971,831.9975245,2.513586667,0.996404221,0.003010283
7274,160.732,2544,6.290954575,53.93875064,834.6799231,2.360635122,0.999616674,0.002827108
7274,160.732,2544,4.004506963,79.10215602,834.8563868,3.057969798,0.999828008,0.003662239
7308,160.992,590,7.37761568,38.79657963,837.734596,2.432623495,1.003274965,0.002913322
7308,160.992,590,6.212186017,34.73878776,866.6599014,2.823963524,1.03791605,0.003381992
7309,161.025,2544,6.520840568,66.01820484,834.5736027,2.283489151,0.999489345,0.002734718
7309,161.025,2544,1.385721285,26.17127628,820.9099419,5.129870899,0.983125679,0.006143558
7310,161.559,2544,5.899958315,57.10409505,841.5124341,2.379968879,1.007799322,0.002850262
7310,161.559,2544,1.743861599,23.49214362,820.3019085,4.31123198,0.982397495,0.005163152
7314,162.011,2544,6.398919414,56.85787553,831.7843196,2.192586896,0.996148886,0.002625853
7314,162.011,2544,1.423764464,25.08025241,826.0648932,5.171031013,0.989299273,0.006192852
7315,162.561,2544,2.189736924,27.97744743,819.1895851,4.118496243,0.981065371,0.004932331
7317,162.994,2544,6.684343479,61.8630751,832.6621658,2.381345797,0.997200199,0.002851911
7320,163.051,2544,5.576986997,48.16204222,860.0435495,2.509168712,1.029992275,0.003004992
7320,163.051,2544,1.323819577,15.98667367,817.1600871,5.170652713,0.978634835,0.006192398
7321,163.598,2544,5.702995861,55.76565158,830.1315031,2.322458479,0.994169465,0.002781387
7321,163.598,2544,1.362717814,19.40469593,815.9184737,4.985729911,0.977147873,0.005970934
7324,164.149,2544,5.469670132,40.53464505,841.3097922,2.504128691,1.007556637,0.002998957
7324,164.149,2544,2.238915422,31.22340713,820.2212319,3.974636586,0.982300876,0.004760044
7328,164.563,2544,6.558271016,50.83637465,834.8142743,2.303647545,0.999777574,0.002758859
7328,164.563,2544,2.574694751,32.47325524,821.2429584,3.687302002,0.983524501,0.004415931
7331,165.016,2544,6.97987681,60.56845453,834.6336595,2.252565118,0.999561269,0.002697683
7333,165.147,2544,7.478141253,60.79182472,834.2473522,2.250858176,0.999098625,0.002695639
7333,165.147,2544,1.873867007,22.45072644,827.3553244,4.415013847,0.9908447,0.005287442
7334,165.708,2544,5.103145697,46.4459249,820.9061911,2.760869107,0.983121187,0.00330643
7334,165.708,2544,1.400522278,23.9580896,818.2134045,4.835352308,0.979896293,0.005790841
7358,166.16,26,10.72086711,5.656297327,810.7792233,1.446596829,0.970993082,0.001732451
